Tokens, AX, AY, BX, BY, TX, TY
121, 38, 33, 11, 47, 1461, 2879
123, 74, 90, 52, 13, 3526, 3384
191, 80, 19, 54, 66, 6378, 4014
278, 77, 71, 88, 15, 8569, 6380
301, 87, 89, 11, 77, 6983, 13521
170, 29, 72, 91, 37, 9614, 5354
270, 56, 69, 68, 22, 9480, 6120
132, 46, 32, 17, 40, 2109, 2904
185, 61, 90, 91, 33, 4751, 5592
286, 82, 87, 16, 86, 7330, 10745
61, 67, 70, 63, 14, 2989, 1050
309, 50, 81, 71, 37, 8410, 8943
135, 58, 55, 28, 99, 3156, 7557
264, 99, 34, 24, 36, 8631, 3214
236, 48, 76, 85, 25, 6812, 5964
333, 46, 54, 12, 91, 4886, 10812
231, 17, 84, 34, 35, 2159, 6678
353, 18, 57, 99, 18, 10395, 6618
89, 82, 32, 48, 95, 2784, 2383
116, 29, 12, 11, 78, 1248, 7494
198, 35, 62, 59, 34, 3162, 4332
336, 24, 90, 80, 25, 7656, 9735
201, 82, 14, 30, 61, 5742, 6177
169, 11, 72, 88, 24, 3487, 4056
62, 14, 65, 66, 48, 2988, 2502
222, 84, 14, 28, 87, 6216, 5729
94, 42, 13, 28, 41, 2338, 3084
160, 19, 38, 76, 14, 7771, 2156
138, 54, 76, 98, 15, 8484, 2721
310, 13, 89, 66, 66, 2145, 9669
362, 80, 15, 40, 49, 10680, 5198
320, 15, 59, 77, 17, 6280, 6120
134, 40, 80, 37, 13, 3609, 2521
78, 48, 96, 48, 18, 2400, 1992
244, 75, 22, 18, 72, 5442, 7868
244, 13, 66, 88, 76, 5659, 8338
231, 61, 40, 11, 32, 4473, 3528
172, 13, 40, 33, 13, 2924, 2268
308, 17, 79, 96, 30, 8430, 8382
200, 98, 39, 34, 48, 6620, 4875
111, 66, 67, 91, 19, 5961, 2309
144, 65, 85, 82, 18, 4930, 3770
341, 20, 57, 94, 62, 9522, 10048
185, 37, 69, 80, 18, 7086, 3900
168, 20, 30, 86, 30, 2786, 2100
281, 36, 98, 53, 35, 5791, 9317
161, 78, 19, 11, 65, 3481, 3777
255, 16, 31, 65, 16, 7088, 3179
29, 58, 64, 85, 17, 1283, 571
367, 38, 23, 13, 78, 4672, 7737
320, 24, 99, 57, 19, 5892, 9608
227, 24, 50, 60, 34, 3012, 4182
369, 63, 65, 75, 19, 12123, 7779
39, 36, 97, 75, 21, 1224, 1125
300, 73, 67, 63, 12, 9736, 6049
197, 37, 19, 25, 98, 2987, 5281
311, 25, 92, 97, 76, 10483, 13572
201, 83, 45, 23, 41, 5421, 3795
130, 78, 27, 45, 68, 4311, 4061
83, 16, 91, 82, 72, 5656, 5351
86, 60, 20, 17, 55, 1561, 3135
181, 81, 51, 22, 90, 4582, 7530
143, 38, 36, 14, 68, 1822, 2164
146, 12, 58, 89, 40, 4834, 3856
86, 31, 50, 78, 18, 2445, 1464
161, 66, 28, 43, 67, 4151, 3175
278, 35, 11, 47, 67, 4904, 3996
83, 18, 24, 91, 22, 3473, 1154
224, 82, 20, 71, 86, 8175, 5222
100, 83, 22, 43, 92, 3748, 6152
290, 54, 16, 23, 38, 5410, 2788
28, 42, 86, 53, 30, 1133, 828
237, 25, 85, 87, 81, 7639, 10507
45, 58, 76, 72, 26, 2134, 1156
86, 60, 34, 42, 86, 3150, 5828
267, 62, 31, 48, 97, 7814, 10039
322, 29, 82, 89, 21, 9618, 8282
317, 73, 39, 17, 46, 7127, 6761
134, 45, 60, 77, 12, 4738, 2328
251, 94, 21, 40, 43, 8480, 4313
320, 11, 83, 52, 55, 5475, 11286
85, 38, 18, 33, 59, 2195, 3425
91, 86, 13, 27, 50, 2572, 1399
156, 93, 18, 48, 47, 5703, 3027
132, 25, 92, 23, 13, 1716, 3306
251, 96, 44, 21, 54, 7977, 3878
261, 95, 12, 77, 87, 11121, 6273
109, 19, 76, 37, 15, 3389, 1852
101, 38, 20, 41, 83, 1846, 2200
135, 82, 22, 11, 24, 2171, 2540
254, 60, 23, 64, 97, 8996, 9898
103, 40, 58, 67, 16, 5613, 1728
277, 67, 87, 47, 17, 8357, 6977
178, 74, 55, 19, 74, 3926, 7828
119, 29, 75, 88, 62, 7887, 6157
